feature,score
SubstanceA_NssPH,0.0
SubstanceA_piPC7,0.0
SubstanceA_VR1_D,0.0
SubstanceA_VR3_Dzare,0.0
SubstanceA_AATS2dv,0.0
SubstanceA_ATS5m,0.0
SubstanceA_nG12FAHRing,0.0
SubstanceA_SpAD_Dzm,0.0
SubstanceA_AXp-7dv,0.0
SubstanceA_NsCH3,0.0
SubstanceA_VE3_DzZ,0.0
SubstanceA_ATS2Z,0.0
SubstanceA_GATS4pe,0.0
SubstanceA_SssPH,0.0
SubstanceA_AATSC4p,0.0
SubstanceA_Xp-6d,0.0
SubstanceA_NssSe,0.0
SubstanceA_VR3_Dzse,0.0
SubstanceA_VR3_Dzv,0.0
SubstanceA_GGI2,0.0
SubstanceA_Mse,0.0
SubstanceA_NsssAs,0.0
SubstanceA_AATS7s,0.0
SubstanceA_ATS8are,0.0
SubstanceA_AETA_beta_s,0.0
SubstanceA_Xc-4dv,0.0
SubstanceA_Vabc,0.0
SubstanceA_TIC0,0.0
SubstanceA_AATS2m,0.0
SubstanceA_MDEC-23,0.0
SubstanceA_TMWC10,0.0
SubstanceA_SpMAD_Dzp,0.0
SubstanceA_ATS3d,0.0
SubstanceA_MIC0,0.0
SubstanceA_Zagreb2,0.0
SubstanceA_MATS7dv,0.0
SubstanceA_n4aHRing,0.0
SubstanceA_ATSC6v,0.0
SubstanceA_Mpe,0.0
SubstanceA_MATS2d,0.0
SubstanceA_ATS1s,0.0
SubstanceA_fragCpx,0.0
SubstanceA_AATSC3dv,0.0
SubstanceA_n11AHRing,0.0
SubstanceA_ATS2pe,0.0
SubstanceA_Xp-1dv,0.0
SubstanceA_MATS1m,0.0
SubstanceA_VE3_Dzm,0.0
SubstanceA_n4aRing,0.0
SubstanceA_MDEO-22,0.0
SubstanceA_n8FAHRing,0.0
SubstanceA_CIC4,0.0
SubstanceA_SssNH2,0.0
SubstanceA_ATSC8d,0.0
SubstanceA_ATSC2s,0.0
SubstanceA_AATS5are,0.0
SubstanceA_SsNH3,0.0
SubstanceA_AXp-0d,0.0
SubstanceA_SlogP_VSA9,0.0
SubstanceA_SpAD_Dzp,0.0
SubstanceA_WPol,0.0
SubstanceA_MATS8dv,0.0
SubstanceA_ATSC0d,0.0
SubstanceA_AATS4d,0.0
SubstanceA_AATS6s,0.0
SubstanceA_AATS4v,0.0
SubstanceA_n6ARing,0.0
SubstanceA_NssO,0.0
SubstanceA_SpAbs_Dzpe,0.0
SubstanceA_AATSC1m,0.0
SubstanceA_Xp-3dv,0.0
SubstanceA_AATS5i,0.0
SubstanceA_ATS0are,0.0
SubstanceA_MPC10,0.0
SubstanceA_AXp-5dv,0.0
SubstanceA_AATSC4are,0.0
SubstanceA_GATS5s,0.0
SubstanceA_AATSC0d,0.0
SubstanceA_ATS5p,0.0
SubstanceA_NsssCH,0.0
SubstanceA_naHRing,0.0
SubstanceA_MWC04,0.0
SubstanceA_GGI4,0.0
SubstanceA_IC2,0.0
SubstanceA_ATSC8dv,0.0
SubstanceA_SlogP_VSA10,0.0
SubstanceA_Sare,0.0
SubstanceA_VR3_A,0.0
SubstanceA_NdssSe,0.0
SubstanceA_AETA_alpha,0.0
SubstanceA_ATS3se,0.0
SubstanceA_n4FAHRing,0.0
SubstanceA_ATS4v,0.0
SubstanceA_SM1_Dzv,0.0
SubstanceA_AATS2are,0.0
SubstanceA_SMR_VSA2,0.0
SubstanceA_VE2_Dzare,0.0
SubstanceA_VR2_Dzv,0.0
SubstanceA_n8AHRing,0.0
SubstanceA_AMID,0.0
SubstanceA_TIC4,0.0
SubstanceA_SpDiam_A,0.0
SubstanceA_NaasN,0.0
SubstanceA_ATSC4dv,0.0
SubstanceA_Mi,0.0
SubstanceA_AATSC3v,0.0
SubstanceA_ATS7p,0.0
SubstanceA_ETA_shape_p,0.0
SubstanceA_ATS0i,0.0
SubstanceA_GATS1i,0.0
SubstanceA_ATSC7c,0.0
SubstanceA_NssBH,0.0
SubstanceA_ATSC2are,0.0
SubstanceA_MPC4,0.0
SubstanceA_MATS8m,0.0
SubstanceA_ATS0m,0.0
SubstanceA_AETA_eta_B,0.0
SubstanceA_n11FaRing,0.0
SubstanceA_VE3_Dzv,0.0
SubstanceA_SpAD_Dzare,0.0
SubstanceA_NssSnH2,0.0
SubstanceA_ATS6s,0.0
SubstanceA_AATSC3se,0.0
SubstanceA_BCUTZ-1l,0.0
SubstanceA_NsAsH2,0.0
SubstanceA_ETA_beta,0.0
SubstanceA_AATSC5d,0.0
SubstanceA_ATSC5m,0.0
SubstanceA_JGI2,0.0
SubstanceA_SlogP_VSA1,0.0
SubstanceA_AATS7Z,0.0
SubstanceA_NsBr,0.0
SubstanceA_AATS3v,0.0
SubstanceA_ATS4are,0.0
SubstanceA_n6Ring,0.0
SubstanceA_SsSiH3,0.0
SubstanceA_MWC07,0.0
SubstanceA_VR2_DzZ,0.0
SubstanceA_Radius,0.0
SubstanceA_SssssB,0.0
SubstanceA_ETA_beta_ns,0.0
SubstanceA_AATS8p,0.0
SubstanceA_n11FARing,0.0
SubstanceA_Xch-7d,0.0
SubstanceA_BalabanJ,0.0
SubstanceA_MWC10,0.0
SubstanceA_FilterItLogS,0.0
SubstanceA_ATS2i,0.0
SubstanceA_ATSC2m,0.0
SubstanceA_nG12FaHRing,0.0
SubstanceA_ATSC6s,0.0
SubstanceA_SpAbs_D,0.0
SubstanceA_ATS0Z,0.0
SubstanceA_AXp-3dv,0.0
SubstanceA_piPC4,0.0
SubstanceA_ATS4m,0.0
SubstanceA_nBase,0.0
SubstanceA_AATS2s,0.0
SubstanceA_VSA_EState6,0.0
SubstanceA_C2SP2,0.0
SubstanceA_MATS4c,0.0
SubstanceA_n11aRing,0.0
SubstanceA_SIC0,0.0
SubstanceA_NsssSnH,0.0
SubstanceA_SM1_Dzm,0.0
SubstanceA_SlogP_VSA3,0.0
SubstanceA_GATS3dv,0.0
SubstanceA_MID_X,0.0
SubstanceA_SsSH,0.0
SubstanceA_ETA_dEpsilon_D,0.0
SubstanceA_MATS4m,0.0
SubstanceA_ATS2are,0.0
SubstanceA_AMID_C,0.0
SubstanceA_MATS5i,0.0
SubstanceA_AATS8se,0.0
SubstanceA_BCUTare-1h,0.0
SubstanceA_ATS2dv,0.0
SubstanceA_C3SP2,0.0
SubstanceA_ATSC0c,0.0
SubstanceA_AATSC2i,0.0
SubstanceA_VE2_Dzi,0.0
SubstanceA_n5FRing,0.0
SubstanceA_n12FaHRing,0.0
SubstanceA_ETA_eta_FL,0.0
SubstanceA_PEOE_VSA2,0.0
SubstanceA_AATS6se,0.0
SubstanceA_ATSC8m,0.0
SubstanceA_Xch-4dv,0.0
SubstanceA_MATS5Z,0.0
SubstanceA_n4AHRing,0.0
SubstanceA_TIC2,0.0
SubstanceA_AATS5d,0.0
SubstanceA_GGI1,0.0
SubstanceA_NssBe,0.0
SubstanceA_AMID_h,0.0
SubstanceA_PEOE_VSA10,0.0
SubstanceA_GATS3pe,0.0
SubstanceA_nBonds,0.0
SubstanceA_SpDiam_Dzi,0.0
SubstanceA_AATS2Z,0.0
SubstanceA_ATSC1c,0.0
SubstanceA_BCUTare-1l,0.0
SubstanceA_nRing,0.0
SubstanceA_MATS3c,0.0
SubstanceA_SpMax_A,0.0
SubstanceA_SpAbs_Dzare,0.0
SubstanceA_AATSC0i,0.0
SubstanceA_AATSC8d,0.0
SubstanceA_SdssS,0.0
SubstanceA_MATS6Z,0.0
SubstanceA_NdS,0.0
SubstanceA_ATSC7Z,0.0
SubstanceA_Xpc-6d,0.0
SubstanceA_AATSC3d,0.0
SubstanceA_GATS2p,0.0
SubstanceA_SsssSiH,0.0
SubstanceA_BCUTpe-1h,0.0
SubstanceA_SM1_Dzare,0.0
SubstanceA_MATS3m,0.0
SubstanceA_nAtom,0.0
SubstanceA_BCUTm-1h,0.0
SubstanceA_ATS3v,0.0
SubstanceA_AATSC4v,0.0
SubstanceA_Xp-1d,0.0
SubstanceA_AATSC5c,0.0
SubstanceA_SsssAs,0.0
SubstanceA_SpMAD_DzZ,0.0
SubstanceA_n5FaRing,0.0
SubstanceA_SIC5,0.0
SubstanceA_SdssSe,0.0
SubstanceA_TIC5,0.0
SubstanceA_GATS5Z,0.0
SubstanceA_MID_C,0.0
SubstanceA_ATS2v,0.0
SubstanceA_VR1_Dzm,0.0
SubstanceA_AATSC5v,0.0
SubstanceA_LogEE_Dzi,0.0
SubstanceA_GATS8i,0.0
SubstanceA_nH,0.0
SubstanceA_LogEE_DzZ,0.0
SubstanceA_VR1_Dzare,0.0
SubstanceA_Xp-7d,0.0
SubstanceA_n4Ring,0.0
SubstanceA_LogEE_Dzm,0.0
SubstanceA_AATSC5m,0.0
SubstanceA_GATS8p,0.0
SubstanceA_AATSC5i,0.0
SubstanceA_ATSC0i,0.0
SubstanceA_n9FAHRing,0.0
SubstanceA_GATS7p,0.0
SubstanceA_SIC2,0.0
SubstanceA_n9Ring,0.0
SubstanceA_ETA_dPsi_A,0.0
SubstanceA_NdSe,0.0
SubstanceA_SRW08,0.0
SubstanceA_ATSC6se,0.0
SubstanceA_ATSC2d,0.0
SubstanceA_SpDiam_Dzv,0.0
SubstanceA_RotRatio,0.0
SubstanceA_ATS8dv,0.0
SubstanceA_ATSC4Z,0.0
SubstanceA_MATS2Z,0.0
SubstanceA_nCl,0.0
SubstanceA_ATSC2Z,0.0
SubstanceA_MID,0.0
SubstanceA_SM1_Dzp,0.0
SubstanceA_n7aHRing,0.0
SubstanceA_PEOE_VSA4,0.0
SubstanceA_n12aHRing,0.0
SubstanceA_AATS3d,0.0
SubstanceA_ZMIC2,0.0
SubstanceA_MPC2,0.0
SubstanceA_C1SP2,0.0
SubstanceA_Sp,0.0
SubstanceA_SlogP_VSA11,0.0
SubstanceA_MATS6are,0.0
SubstanceA_MATS8are,0.0
SubstanceA_AATSC6se,0.0
SubstanceA_MPC6,0.0
SubstanceA_VR1_A,0.0
SubstanceA_AATS7p,0.0
SubstanceA_NddsN,0.0
SubstanceA_nG12FRing,0.0
SubstanceA_n7FaRing,0.0
SubstanceA_GATS5i,0.0
SubstanceA_AATSC1d,0.0
SubstanceA_ATS8d,0.0
SubstanceA_AATSC5s,0.0
SubstanceA_AXp-4d,0.0
SubstanceA_MATS3p,0.0
SubstanceA_NssS,0.0
SubstanceA_ETA_dAlpha_B,0.0
SubstanceA_ATSC5c,0.0
SubstanceA_nFHRing,0.0
SubstanceA_AATSC4m,0.0
SubstanceA_nHeavyAtom,0.0
SubstanceA_AATSC2pe,0.0
SubstanceA_GGI9,0.0
SubstanceA_AETA_eta_F,0.0
SubstanceA_n7HRing,0.0
SubstanceA_ATSC1p,0.0
SubstanceA_VSA_EState1,0.0
SubstanceA_NssssGe,0.0
SubstanceA_SpAD_Dzv,0.0
SubstanceA_AATSC5se,0.0
SubstanceA_n10Ring,0.0
SubstanceA_GATS2v,0.0
SubstanceA_GATS6m,0.0
SubstanceA_ATSC5s,0.0
SubstanceA_SpAD_DzZ,0.0
SubstanceA_SsSeH,0.0
SubstanceA_BCUTdv-1l,0.0
SubstanceA_C1SP3,0.0
SubstanceA_AATS5Z,0.0
SubstanceA_AATS5v,0.0
SubstanceA_SddC,0.0
SubstanceA_AATSC6c,0.0
SubstanceA_ATS3dv,0.0
SubstanceA_MIC1,0.0
SubstanceA_JGI1,0.0
SubstanceA_IC4,0.0
SubstanceA_AATS1d,0.0
SubstanceA_AATS2pe,0.0
SubstanceA_AATS7m,0.0
SubstanceA_Kier2,0.0
SubstanceA_nAromAtom,0.0
SubstanceA_GATS1pe,0.0
SubstanceA_SpDiam_D,0.0
SubstanceA_n12FaRing,0.0
SubstanceA_piPC6,0.0
SubstanceA_MATS4are,0.0
SubstanceA_VE2_Dzp,0.0
SubstanceA_ATSC6i,0.0
SubstanceA_MATS4s,0.0
SubstanceA_Xch-6d,0.0
SubstanceA_AATS4i,0.0
SubstanceA_MATS7Z,0.0
SubstanceA_EState_VSA6,0.0
SubstanceA_SpMAD_Dzare,0.0
SubstanceA_ATSC3s,0.0
SubstanceA_ATSC7i,0.0
SubstanceA_ATSC1are,0.0
SubstanceA_NsSH,0.0
SubstanceA_NssssC,0.0
SubstanceA_SaaNH,0.0
SubstanceA_AATS3pe,0.0
SubstanceA_Xch-7dv,0.0
SubstanceA_AATS1se,0.0
SubstanceA_GATS5are,0.0
SubstanceA_ATSC7v,0.0
SubstanceA_NsGeH3,0.0
SubstanceA_nHBDon,0.0
SubstanceA_GATS7d,0.0
SubstanceA_n11Ring,0.0
SubstanceA_C4SP3,0.0
SubstanceA_BCUTs-1h,0.0
SubstanceA_ETA_epsilon_2,0.0
SubstanceA_SMR_VSA1,0.0
SubstanceA_ATSC3dv,0.0
SubstanceA_Kier1,0.0
SubstanceA_GATS7are,0.0
SubstanceA_Mare,0.0
SubstanceA_StCH,0.0
SubstanceA_AATS0p,0.0
SubstanceA_ATSC3v,0.0
SubstanceA_TopoPSA(NO),0.0
SubstanceA_AATS6m,0.0
SubstanceA_AATSC8i,0.0
SubstanceA_nO,0.0
SubstanceA_ATSC3pe,0.0
SubstanceA_AATS8s,0.0
SubstanceA_LogEE_Dzp,0.0
SubstanceA_n10aRing,0.0
SubstanceA_ATSC2i,0.0
SubstanceA_ATSC7se,0.0
SubstanceA_SMR_VSA4,0.0
SubstanceA_AATS4Z,0.0
SubstanceA_n8FHRing,0.0
SubstanceA_ATSC7d,0.0
SubstanceA_SpAD_Dzse,0.0
SubstanceA_AATSC8s,0.0
SubstanceA_piPC5,0.0
SubstanceA_AATSC4i,0.0
SubstanceA_AXp-5d,0.0
SubstanceA_NsCl,0.0
SubstanceA_VSA_EState5,0.0
SubstanceA_SdS,0.0
SubstanceA_nRot,0.0
SubstanceA_MWC03,0.0
SubstanceA_MATS5c,0.0
SubstanceA_SpMAD_Dzv,0.0
SubstanceA_BCUTi-1h,0.0
SubstanceA_AATSC7d,0.0
SubstanceA_AATS7dv,0.0
SubstanceA_MINssO,0.0
SubstanceA_AATS4m,0.0
SubstanceA_ATSC5pe,0.0
SubstanceA_ATSC2p,0.0
SubstanceA_AATSC0m,0.0
SubstanceA_AXp-6d,0.0
SubstanceA_NssssPb,0.0
SubstanceA_MATS7v,0.0
SubstanceA_ATSC4s,0.0
SubstanceA_AATSC0dv,0.0
SubstanceA_AATSC1dv,0.0
SubstanceA_SssssSn,0.0
SubstanceA_PEOE_VSA12,0.0
SubstanceA_AATSC1p,0.0
SubstanceA_SsssB,0.0
SubstanceA_n12Ring,0.0
SubstanceA_JGT10,0.0
SubstanceA_MAXsCH3,0.0
SubstanceA_IC1,0.0
SubstanceA_ATS5i,0.0
SubstanceA_GGI3,0.0
SubstanceA_GATS4s,0.0
SubstanceA_n9FRing,0.0
SubstanceA_piPC2,0.0
SubstanceA_Xpc-6dv,0.0
SubstanceA_GATS4m,0.0
SubstanceA_ATSC1se,0.0
SubstanceA_LogEE_Dzv,0.0
SubstanceA_GATS4d,0.0
SubstanceA_GATS2m,0.0
SubstanceA_RNCG,0.0
SubstanceA_SpAD_D,0.0
SubstanceA_CIC1,0.0
SubstanceA_ATS7m,0.0
SubstanceA_VE1_Dzi,0.0
SubstanceA_NsPH2,0.0
SubstanceA_GATS7se,0.0
SubstanceA_SpDiam_Dzpe,0.0
SubstanceA_VE2_Dzpe,0.0
SubstanceA_NaaaC,0.0
SubstanceA_AATSC0s,0.0
SubstanceA_GATS1c,0.0
SubstanceA_VAdjMat,0.0
SubstanceA_ATSC5se,0.0
SubstanceA_SaaSe,0.0
SubstanceA_VE1_Dzm,0.0
SubstanceA_GATS1are,0.0
SubstanceA_AATSC2v,0.0
SubstanceA_ATSC4i,0.0
SubstanceA_MATS6pe,0.0
SubstanceA_SRW06,0.0
SubstanceA_SZ,0.0
SubstanceA_SpMax_Dzse,0.0
SubstanceA_BCUTd-1h,0.0
SubstanceA_Zagreb1,0.0
SubstanceA_AXp-1dv,0.0
SubstanceA_NsssdAs,0.0
SubstanceA_n8FaRing,0.0
SubstanceA_GATS6Z,0.0
SubstanceA_SsOH,0.0
SubstanceA_AATS0Z,0.0
SubstanceA_Xch-5dv,0.0
SubstanceA_AATS4se,0.0
SubstanceA_VR2_D,0.0
SubstanceA_SpAbs_A,0.0
SubstanceA_SpMax_D,0.0
SubstanceA_VE3_Dzi,0.0
SubstanceA_GATS1s,0.0
SubstanceA_n9aHRing,0.0
SubstanceA_BCUTpe-1l,0.0
SubstanceA_ATS0v,0.0
SubstanceA_SpMax_Dzare,0.0
SubstanceA_MATS8v,0.0
SubstanceA_nBondsM,0.0
SubstanceA_ATSC2pe,0.0
SubstanceA_nG12FaRing,0.0
SubstanceA_VR2_Dzp,0.0
SubstanceA_MATS6se,0.0
SubstanceA_NssPbH2,0.0
SubstanceA_BCUTdv-1h,0.0
SubstanceA_Xp-3d,0.0
SubstanceA_BCUTp-1h,0.0
SubstanceA_GATS5m,0.0
SubstanceA_NtsC,0.0
SubstanceA_AATSC6m,0.0
SubstanceA_ATS2se,0.0
SubstanceA_nBondsKS,0.0
SubstanceA_SpAD_Dzpe,0.0
SubstanceA_Xch-3d,0.0
SubstanceA_ETA_eta_F,0.0
SubstanceA_n7aRing,0.0
SubstanceA_nP,0.0
SubstanceA_ATSC3d,0.0
SubstanceA_Diameter,0.0
SubstanceA_AATSC7v,0.0
SubstanceA_ATSC5Z,0.0
SubstanceA_AATS4are,0.0
SubstanceA_JGI6,0.0
SubstanceA_n8FRing,0.0
SubstanceA_AATSC0v,0.0
SubstanceA_n4HRing,0.0
SubstanceA_AATSC8c,0.0
SubstanceA_AATSC6are,0.0
SubstanceA_AATS3Z,0.0
SubstanceA_BCUTZ-1h,0.0
SubstanceA_MPC3,0.0
SubstanceA_LogEE_A,0.0
SubstanceA_AATSC5are,0.0
SubstanceA_ATSC1dv,0.0
SubstanceA_GATS4se,0.0
SubstanceA_MATS6dv,0.0
SubstanceA_n10FaHRing,0.0
SubstanceA_nG12aRing,0.0
SubstanceA_ATSC4c,0.0
SubstanceA_nHBAcc,0.0
SubstanceA_MATS2se,0.0
SubstanceA_GATS7v,0.0
SubstanceA_AATSC1pe,0.0
SubstanceA_C3SP3,0.0
SubstanceA_GGI6,0.0
SubstanceA_MINssssC,0.0
SubstanceA_AETA_beta_ns,0.0
SubstanceA_ETA_dEpsilon_A,0.0
SubstanceA_Xp-7dv,0.0
SubstanceA_n12FRing,0.0
